1,10.4812,16.3988,2,16,9,394.5,1
34,-3.48559,-14.0625,2,25,8,2201,-1
34,10.1563,16.9434,2.125,16,15,2492,1
34,12.7905,14.5726,1.9375,16,5,3390.5,1
34,-2.58296,-14.0625,2,25,8,3448,-1
34,12.2995,14.9304,1.875,16,12,3528,1
35,11.713,15.3742,1.875,16,16,116.5,1
35,10.713,16.5265,1.9375,16,18,196.5,1
35,11.3269,15.974,2.0625,16,14,629.5,1
35,-1.88881,-13.9375,2,25,7,1632,-1
35,12.4432,14.8852,2.0625,16,8,1997.5,1
35,12.7159,14.7239,2.0625,16,14,2220,1
35,-3.06898,-14,2,25,11,2317.5,-1
35,-4.33373,-14.0625,2,25,5,3278.5,-1
35,-3.43401,-14,2,25,3,3317.5,-1
36,13.074,14.2334,1.9375,16,3,177.5,1
36,-4.2538,-14.0625,2,25,8,922,-1
36,-1.84334,-14.0625,2,25,8,996.5,-1
36,-4.01171,-13.9375,2,25,6,1572,-1
36,11.6448,15.5197,1.9375,16,3,1711.5,1
36,13.2827,14.0455,2.0625,16,4,1748.5,1
36,-0.472981,-13.9375,2,25,2,2201,-1
36,12.8548,14.2625,2.0625,16,17,2348.5,1
36,12.9876,14.143,2.0625,16,17,2790,1
37,-3.72715,-14,2,25,12,119,-1
37,10.1831,16.9193,2,16,1,458.5,1
37,10.5129,16.4543,2.0625,16,6,495,1
37,-2.18972,-14,2,25,3,733,-1
37,10.6334,16.4299,2.125,16,11,830,1
37,-4.29724,-14,2,25,4,1543.5,-1
37,-4.50727,-13.875,2,25,9,1621.5,-1
37,-1.02565,-14.125,2,25,10,2227,-1
37,-2.48278,-13.9375,2,25,19,2436.5,-1
37,11.5381,15.5316,1.875,16,16,2518,1
37,10.8087,16.2722,1.875,16,12,2728,1
37,11.5774,15.7485,1.9375,16,18,2767,1
37,-3.52707,-13.875,2,25,17,2918.5,-1
37,12.4354,14.724,1.875,16,16,2959.5,1
37,-2.34968,-14.0625,2,25,15,3262,-1
37,11.2243,15.814,1.875,16,16,3302,1
38,10.2588,16.683,2.125,16,19,720.5,1
38,11.266,15.9447,2.125,16,15,780,1
38,-4.73101,-14.125,2,25,14,1047,-1
38,12.531,14.8062,1.875,16,20,1197.5,1
38,11.0459,15.9746,2,16,2,2388,1
38,-2.84676,-14.0625,2,25,1,2514.5,-1
38,12.2129,15.0084,2,16,0,2624.5,1
38,12.0547,15.1508,1.9375,16,3,2900,1
39,-3.85275,-13.9375,2,25,19,322.5,-1
39,11.6577,15.424,1.9375,16,7,868,1
39,-3.58541,-13.875,2,25,13,1145.5,-1
39,12.4622,14.7,1.875,16,16,2063,1
39,12.7103,14.7289,2,16,10,2226.5,1
39,10.7083,16.1943,1.9375,16,13,3170.5,1
40,-4.49562,-14,2,25,11,42,-1
40,11.6226,15.7079,2.0625,16,14,801.5,1
40,12.7062,14.3963,2,16,9,1618.5,1
40,-3.78373,-14.125,2,25,10,1698,-1
40,10.0667,17.0241,1.875,16,20,2394.5,1
40,11.1611,15.7869,2,16,9,2531.5,1
40,-0.399309,-14.0625,2,25,8,2968.5,-1
41,10.5067,16.3758,2,16,9,212,1
41,-4.63904,-14.125,2,25,10,386.5,-1
41,-0.836814,-14,2,25,4,427,-1
41,-3.81642,-13.875,2,25,17,823.5,-1
41,13.1117,14.3676,2.0625,16,14,1439.5,1
41,13.1051,14.2895,2.125,16,15,1639,1
41,-1.61653,-13.875,2,25,9,1925.5,-1
41,12.5214,14.8148,2.0625,16,8,2289,1
41,10.442,16.6022,1.875,16,12,2326.5,1
41,-2.41261,-13.875,2,25,13,2454.5,-1
41,-3.4814,-13.9375,2,25,19,2844.5,-1
41,-3.89228,-14.0625,2,25,20,2885.5,-1
41,12.8679,14.5871,1.9375,16,18,3259.5,1
42,-2.05801,-14,2,25,3,144.5,-1
42,-1.71547,-13.9375,2,25,6,215,-1
42,12.9939,14.3896,1.875,16,20,783,1
42,13.2131,14.2764,2,16,10,1043.5,1
42,-0.269444,-13.9375,2,25,6,1091.5,-1
42,10.1066,16.8199,1.9375,16,7,1160.5,1
42,12.2972,14.9325,2.0625,16,4,1217.5,1
42,10.1343,16.9632,2,16,1,1367,1
42,12.8751,14.3283,2,16,2,1414,1
42,9.96387,16.9484,2.0625,16,6,1631,1
42,-3.35354,-14.0625,2,25,15,2468,-1
42,12.3909,14.68,2,16,9,2650.5,1
42,11.9195,15.1884,1.875,16,16,2886.5,1
42,-4.22127,-13.9375,2,25,16,2959,-1
42,11.4669,15.5116,1.9375,16,13,3130,1
42,12.9135,14.3779,2.125,16,11,3168.5,1
42,-3.40172,-14.125,2,25,18,3497.5,-1
42,10.8324,16.0827,2.0625,16,17,3578,1
43,11.2039,16.0847,2,16,10,207.5,1
43,-3.79375,-14,2,25,3,708.5,-1
43,10.8665,16.3042,2,16,1,1121,1
43,-2.66813,-14,2,25,3,1564.5,-1
43,10.5273,16.6095,2,16,1,1783.5,1
43,12.967,14.2456,2,16,2,1988,1
43,-4.8369,-14,2,25,3,2025.5,-1
43,11.8605,15.3256,1.9375,16,3,2096.5,1
43,-0.755907,-14.0625,2,25,1,2342.5,-1
43,-1.13802,-14,2,25,0,2453,-1
44,12.2822,14.7778,2,16,9,348,1
44,-2.08833,-13.9375,2,25,6,429,-1
44,-0.80564,-14.125,2,25,10,844,-1
44,10.8608,16.2253,2.0625,16,4,1125,1
44,-1.33592,-14.0625,2,25,5,1428.5,-1
44,13.2407,14.0833,2.0625,16,4,1749,1
44,-1.57914,-14,2,25,4,1828.5,-1
44,-1.7126,-14,2,25,12,2094,-1
44,-3.64076,-14,2,25,12,2227.5,-1
44,11.8475,15.1691,2.0625,16,17,2381,1
44,10.9936,16.274,2.0625,16,14,2813,1
44,10.9345,15.9907,1.9375,16,13,3150,1
44,13.1459,14.3369,1.9375,16,18,3495,1
45,-0.63904,-14.0625,2,25,5,294.5,-1
45,11.5061,15.6445,2.0625,16,4,472,1
45,-0.65501,-13.875,2,25,9,830.5,-1
45,-3.78963,-13.9375,2,25,16,2179.5,-1
45,10.2168,16.6367,2.0625,16,17,2410.5,1
45,-3.7906,-13.9375,2,25,6,2796,-1
45,-4.66084,-14.125,2,25,10,3321,-1
45,13.2015,14.0345,2.0625,16,6,3401,1
46,12.1066,15.104,2.0625,16,4,78,1
46,-3.7435,-13.9375,2,25,2,245.5,-1
46,-4.77658,-13.9375,2,25,2,408.5,-1
46,-1.51341,-13.9375,2,25,2,448,-1
46,-1.22408,-14,2,25,0,655,-1
46,10.3607,16.7595,2,16,1,732,1
46,10.1936,16.7417,1.9375,16,7,1140.5,1
46,10.3317,16.7855,2,16,1,1692.5,1
46,-3.54574,-13.875,2,25,13,2032,-1
46,12.302,14.9282,1.875,16,12,2666,1
47,-4.44152,-13.9375,2,25,16,41.5,-1
47,13.1927,13.9584,2,16,9,1325.5,1
47,-4.18819,-13.9375,2,25,7,1565.5,-1
47,10.8041,16.2763,2.125,16,11,1842.5,1
47,-3.10692,-14.0625,2,25,5,2075.5,-1
47,-1.16081,-14,2,25,0,2544.5,-1
47,11.712,15.5433,1.875,16,20,3279,1
47,-4.08493,-14.125,2,25,14,3381.5,-1
47,-1.52354,-13.875,2,25,9,3423,-1
47,12.7382,14.6197,2.0625,16,8,3537,1
48,12.9245,14.368,2.0625,16,4,103.5,1
48,-1.54718,-14.0625,2,25,8,971.5,-1
48,-3.87592,-14.0625,2,25,1,1266,-1
48,-4.72869,-14,2,25,3,1304,-1
48,10.1043,16.9902,1.9375,16,5,1670,1
48,12.609,14.8201,2,16,10,2708.5,1
48,12.2898,15.0233,2.0625,16,8,3127,1
48,13.1694,14.2317,2.0625,16,8,3244,1
49,11.9741,15.3915,2.0625,16,14,181,1
49,11.7258,15.3627,2.125,16,19,369,1
49,-3.52915,-14.0625,2,25,20,932,-1
49,11.5721,15.6692,2.125,16,15,1046,1
49,-1.80452,-13.9375,2,25,6,1239.5,-1
49,12.6823,14.67,2.0625,16,8,1778,1
49,-0.363665,-14.0625,2,25,5,2692.5,-1
49,10.8272,16.1714,2.0625,16,6,2842.5,1
49,10.5482,16.5907,2.125,16,15,3524.5,1
50,10.6958,16.4578,2,16,1,247,1
50,-4.593,-14.125,2,25,10,1057.5,-1
50,-3.26531,-13.9375,2,25,19,1474,-1
50,-2.38389,-13.875,2,25,13,1857,-1
50,-1.29207,-14.125,2,25,10,1933,-1
50,10.4015,16.5545,1.875,16,16,2079,1
50,11.4291,15.5457,2,16,9,2397.5,1
50,13.1858,14.0487,1.875,16,16,2490.5,1
50,-1.16524,-14,2,25,4,2731,-1
50,13.7868,13.5078,1.9375,16,7,3431,1
51,-2.89273,-13.9375,2,25,2,630,-1
51,-0.835793,-14,2,25,12,1234,-1
51,-0.815882,-14,2,25,3,1933.5,-1
51,13.0272,14.3596,1.9375,16,5,2041.5,1
52,11.9763,15.2213,1.9375,16,3,108.5,1
52,-1.56096,-14,2,25,4,481,-1
52,13.2443,14.0801,1.9375,16,3,519,1
52,13.3946,13.8608,2,16,2,748.5,1
52,-3.75509,-14,2,25,12,1329.5,-1
52,10.3771,16.4924,2.0625,16,17,1412,1
52,-2.61354,-14,2,25,3,1530.5,-1
52,13.2642,14.2304,2,16,10,1723.5,1
52,-2.65636,-14,2,25,4,2200,-1
52,12.4819,14.5981,2.0625,16,17,3313.5,1
53,12.162,14.886,1.9375,16,13,583,1
53,-3.09246,-13.9375,2,25,19,798.5,-1
53,-2.94406,-14.0625,2,25,20,1006.5,-1
53,12.348,15.055,1.9375,16,18,1173.5,1
53,-0.777369,-14,2,25,11,1439.5,-1
53,-2.39857,-13.9375,2,25,7,1650,-1
53,-1.16037,-14,2,25,4,1914.5,-1
53,10.2698,16.6731,1.9375,16,7,2205,1
53,10.9094,16.1816,1.9375,16,3,2318,1
53,11.241,15.8831,2.0625,16,4,2355,1
53,-3.48536,-13.9375,2,25,2,3463,-1
53,11.2217,15.9846,2.0625,16,8,3572,1
54,-3.79154,-14.125,2,25,18,668,-1
54,-3.17946,-14.125,2,25,14,978.5,-1
54,-2.30224,-14,2,25,11,1020,-1
54,-2.96816,-13.875,2,25,17,1526.5,-1
54,-4.61466,-14.0625,2,25,20,1733,-1
54,-4.303,-13.875,2,25,17,1809.5,-1
54,-4.93415,-14.125,2,25,18,2057.5,-1
54,12.9268,14.45,1.9375,16,5,2454,1
54,-4.38474,-14.0625,2,25,5,2649,-1
54,-4.73117,-14,2,25,3,3124.5,-1
55,11.8158,15.2817,2,16,2,147,1
55,13.5228,13.8295,2,16,0,286,1
55,12.1506,15.0644,1.9375,16,3,859.5,1
55,11.7213,15.535,2,16,1,948.5,1
55,-4.10359,-13.875,2,25,9,1527.5,-1
55,12.0436,15.2448,2,16,1,2479.5,1
55,12.5742,14.7673,2,16,1,2759.5,1
56,11.4583,15.5194,2,16,9,508.5,1
56,11.5596,15.5122,1.9375,16,7,545.5,1
56,-2.66416,-14.125,2,25,10,631.5,-1
56,-3.83944,-14,2,25,11,672.5,-1
56,10.3456,16.773,2.0625,16,8,712.5,1
56,11.9374,15.1723,2.0625,16,6,749.5,1
56,-1.52022,-13.875,2,25,17,1068.5,-1
56,11.678,15.3216,1.9375,16,13,1771.5,1
56,-3.50776,-13.875,2,25,13,1849.5,-1
56,-2.79592,-13.875,2,25,13,2014,-1
56,10.1415,16.7886,2,16,2,2190.5,1
56,-3.30598,-14,2,25,3,2493.5,-1
56,11.231,15.8921,2.125,16,11,2816,1
57,13.1786,14.0552,1.875,16,16,111,1
57,-3.8636,-14,2,25,12,395.5,-1
57,11.462,15.6001,2.0625,16,6,825.5,1
57,-0.372183,-13.9375,2,25,6,953.5,-1
57,10.4134,16.712,2.0625,16,8,1267,1
57,-3.86246,-14.125,2,25,14,1462.5,-1
57,12.2059,14.8465,2.0625,16,17,1918,1
57,-3.12228,-13.9375,2,25,19,2020.5,-1
57,11.6312,15.3637,1.9375,16,13,2253,1
57,11.7568,15.2507,1.9375,16,13,2343,1
57,10.435,16.6085,2.125,16,11,2414.5,1
57,11.1077,16.003,2.0625,16,4,2542,1
57,10.1678,16.933,2.125,16,15,3065,1
57,-3.92362,-14,2,25,12,3188.5,-1
57,-2.7122,-14,2,25,3,3329,-1
57,-4.40548,-14.0625,2,25,5,3407.5,-1
58,-2.50689,-13.875,2,25,13,42,-1
58,12.0414,15.0787,2.125,16,19,363.5,1
58,11.5895,15.7376,2,16,10,704.5,1
58,10.3501,16.6849,1.875,16,12,776.5,1
58,10.7071,16.2795,2.0625,16,6,883,1
58,12.4328,14.7264,2.0625,16,6,1781,1
58,-3.51217,-13.9375,2,25,2,1948,-1
58,12.6125,14.6487,2.0625,16,4,2083.5,1
58,12.8449,14.4396,2.125,16,11,2520,1
58,-2.28346,-13.9375,2,25,7,2740,-1
58,11.1924,15.8428,1.9375,16,7,2872,1
58,-2.30105,-14.0625,2,25,8,3517.5,-1
58,10.5786,16.4792,2.0625,16,4,3586.5,1
59,10.5594,16.4965,2.0625,16,4,78.5,1
59,-4.98079,-14.0625,2,25,5,770,-1
59,12.4262,14.9005,2.0625,16,8,1082,1
59,9.9805,16.8494,2,16,9,1130,1
59,-1.3888,-13.875,2,25,9,1180.5,-1
59,10.3199,16.8802,2,16,10,1380,1
59,10.6227,16.2714,2,16,9,1418.5,1
59,10.6101,16.2828,2,16,9,1659.5,1
59,13.1171,14.1946,1.9375,16,3,2029,1
59,12.5463,14.7083,2,16,0,2131.5,1
59,-4.79652,-14,2,25,12,2657,-1
59,-0.853777,-13.875,2,25,17,2817.5,-1
59,-4.02405,-13.9375,2,25,19,2858.5,-1
60,-1.47484,-13.875,2,25,9,111,-1
60,-0.347127,-14,2,25,3,293.5,-1
60,-4.96746,-14.0625,2,25,5,658.5,-1
60,-2.82047,-13.9375,2,25,6,1201,-1
60,12.2132,15.0081,2,16,0,1298.5,1
60,11.5581,15.5977,2.0625,16,4,1335,1
60,-3.92669,-14,2,25,4,1472,-1
60,-4.71443,-14,2,25,4,1648,-1
60,-2.89031,-13.9375,2,25,2,1797,-1
60,10.4271,16.5315,2.0625,16,6,2063.5,1
60,10.2569,16.6007,1.9375,16,13,2750.5,1
60,-1.86051,-13.875,2,25,17,2935,-1
61,13.3944,14.1132,2,16,10,381,1
61,-3.28752,-13.9375,2,25,19,523.5,-1
61,-3.18597,-13.875,2,25,13,564.5,-1
61,12.712,14.7274,2.0625,16,14,826.5,1
61,-2.22813,-13.875,2,25,9,1128,-1
61,10.5825,16.4758,2.125,16,11,1977.5,1
61,-1.79308,-13.9375,2,25,16,2209.5,-1
61,12.1624,15.0538,1.9375,16,3,2659.5,1
61,-3.23253,-14,2,25,4,2730.5,-1
61,-4.72299,-14,2,25,12,2953.5,-1
62,-3.16303,-14.0625,2,25,1,39.5,-1
62,-0.595374,-14,2,25,11,269,-1
62,-0.636065,-14,2,25,4,417.5,-1
62,-3.94779,-14.0625,2,25,15,1640,-1
62,-3.04726,-14.125,2,25,14,1834,-1
62,-2.86746,-14,2,25,0,2075.5,-1
62,10.2136,16.8078,1.875,16,12,2906.5,1
62,13.2721,14.1392,2.0625,16,8,3018,1
62,-4.67504,-14.125,2,25,10,3258,-1
62,12.8866,14.3179,2.0625,16,6,3333.5,1
62,-0.577297,-14.125,2,25,14,3382.5,-1
62,10.4476,16.7653,2,16,10,3505.5,1
62,11.0889,15.8518,2,16,9,3578.5,1
63,-2.1214,-13.9375,2,25,2,84.5,-1
63,11.3432,15.623,2.0625,16,17,617,1
63,-0.80306,-13.9375,2,25,16,781.5,-1
63,11.9333,15.4282,2.0625,16,14,1465.5,1
63,11.9295,15.0953,1.9375,16,13,1698.5,1
63,-3.53336,-13.9375,2,25,6,1988,-1
63,11.756,15.5037,2.125,16,15,2590,1
63,12.9732,14.24,1.875,16,16,2760.5,1
63,12.0993,15.1947,2.125,16,15,2888,1
63,10.3495,16.7695,2.0625,16,8,3303.5,1
64,10.8553,16.2302,2,16,0,1283.5,1
64,-4.33735,-14.0625,2,25,1,1360,-1
64,11.3723,15.6808,2,16,2,1498,1
64,11.0241,16.1624,2.0625,16,8,1908,1
64,11.3473,15.6192,2,16,9,1985,1
64,-4.03182,-13.875,2,25,9,2096,-1
64,-3.41919,-13.9375,2,25,16,2184.5,-1
64,-3.70125,-13.9375,2,25,19,2226,-1
64,-3.67173,-13.875,2,25,13,2820,-1
64,-3.78504,-13.9375,2,25,16,2983,-1
64,11.8061,15.3745,1.875,16,12,3216.5,1
64,12.8026,14.5617,2.0625,16,8,3439.5,1
64,-0.746233,-14.125,2,25,10,3517.5,-1
64,12.9988,14.1329,2,16,9,3556.5,1
65,12.5591,14.7809,2.125,16,15,131.5,1
65,11.9827,15.1315,2.125,16,19,417.5,1
65,12.0997,14.9421,2.0625,16,17,456.5,1
65,10.1376,17.0444,2,16,10,648,1
65,11.0025,16.1819,2.0625,16,8,697.5,1
65,10.826,16.3407,2,16,1,1683,1
65,-4.98355,-13.875,2,25,9,3275,-1
65,-3.70936,-13.875,2,25,9,3393,-1
65,12.9669,14.4139,1.9375,16,5,3541.5,1
66,12.4371,14.9748,1.9375,16,18,299.5,1
66,12.8389,14.6132,2.0625,16,14,835,1
66,11.5207,15.7155,2,16,1,1395.5,1
66,-2.74793,-14,2,25,3,1442.5,-1
66,-4.21903,-14,2,25,3,1752.5,-1
66,-0.593263,-13.875,2,25,9,2213,-1
66,10.1022,16.8239,2,16,2,2281.5,1
67,-5.07204,-14.0625,2,25,20,42,-1
67,11.3004,15.6615,2.0625,16,17,115.5,1
67,-3.0996,-13.875,2,25,13,274.5,-1
67,-2.62167,-14.125,2,25,10,1028.5,-1
67,13.4268,13.8318,2,16,2,1423.5,1
67,10.2146,16.8069,2.0625,16,4,1679.5,1
67,10.2503,16.6906,2.125,16,19,2146.5,1
67,13.2233,14.099,1.875,16,12,2315,1
67,10.4142,16.459,2,16,9,2843,1
67,10.083,16.8412,1.9375,16,7,3434.5,1
68,13.2787,14.0492,2.125,16,11,172.5,1
68,9.92478,16.8995,1.9375,16,13,246.5,1
68,-4.93542,-14,2,25,3,828.5,-1
68,-4.85704,-14,2,25,3,1191,-1
68,10.3619,16.6743,2.125,16,11,1558,1
68,12.0235,15.347,1.9375,16,18,2276.5,1
68,12.4248,14.7336,2.125,16,19,2315,1
